D,-1,-1~0,0~1,1~
-0.309439,0,1,0,0
0.148621,0,0,1,0
2.058466,0,0,0,1
0.087478,0,0,1,0
0.925935,0,0,1,0
-0.841112,0,1,0,0
0.495004,0,0,1,0
-0.398821,0,1,0,0
0.860901,0,0,1,0
-1.865992,1,0,0,0
0.513330,0,0,1,0
1.806856,0,0,0,1
0.096384,0,0,1,0
-0.108956,0,1,0,0
-0.257011,0,1,0,0
0.899611,0,0,1,0
0.523339,0,0,1,0
-0.718749,0,1,0,0
0.802388,0,0,1,0
0.222267,0,0,1,0
-0.067747,0,1,0,0
0.014644,0,0,1,0
-0.072348,0,1,0,0
-0.848422,0,1,0,0
1.508555,0,0,0,1
-0.231905,0,1,0,0
-0.650366,0,1,0,0
0.747139,0,0,1,0
-0.611823,0,1,0,0
0.504343,0,0,1,0
-1.117692,1,0,0,0
1.653935,0,0,0,1
-0.166666,0,1,0,0
1.435252,0,0,0,1
0.107128,0,0,1,0
-0.288020,0,1,0,0
0.020171,0,0,1,0
0.732060,0,0,1,0
-0.856674,0,1,0,0
0.036387,0,0,1,0
0.153483,0,0,1,0
0.362384,0,0,1,0
-1.134687,1,0,0,0
-1.559694,1,0,0,0
0.687047,0,0,1,0
1.153294,0,0,0,1
-0.597449,0,1,0,0
0.737940,0,0,1,0
-1.129155,1,0,0,0
-1.181621,1,0,0,0
0.357300,0,0,1,0
1.779749,0,0,0,1
-0.248629,0,1,0,0
1.075211,0,0,0,1
0.460193,0,0,1,0
0.414844,0,0,1,0
-0.170651,0,1,0,0
-0.114710,0,1,0,0
1.130432,0,0,0,1
0.197005,0,0,1,0
0.573388,0,0,1,0
0.262295,0,0,1,0
0.056846,0,0,1,0
0.135855,0,0,1,0
-1.776003,1,0,0,0
-0.802653,0,1,0,0
-1.194711,1,0,0,0
0.708427,0,0,1,0
0.924597,0,0,1,0
1.223074,0,0,0,1
-2.433045,1,0,0,0
0.892454,0,0,1,0
1.016819,0,0,0,1
-1.764042,1,0,0,0
0.192012,0,0,1,0
0.611006,0,0,1,0
-1.464848,1,0,0,0
-1.724589,1,0,0,0
-6.182103,1,0,0,0
-10.553930,1,0,0,0
5.677639,0,0,0,1
-1.441102,1,0,0,0
2.723297,0,0,0,1
4.361695,0,0,0,1
-1.653261,1,0,0,0
-0.153024,0,1,0,0
1.071754,0,0,0,1
-0.604015,0,1,0,0
-0.205203,0,1,0,0
2.639897,0,0,0,1
0.476986,0,0,1,0
-0.478826,0,1,0,0
0.108154,0,0,1,0
-1.063289,1,0,0,0
-0.324263,0,1,0,0
0.068440,0,0,1,0
1.847062,0,0,0,1
-0.495285,0,1,0,0
-1.691826,1,0,0,0
0.899190,0,0,1,0
0.132144,0,0,1,0
-0.646374,0,1,0,0
-0.363541,0,1,0,0
-1.209839,1,0,0,0
1.756059,0,0,0,1
0.821804,0,0,1,0
-0.036751,0,1,0,0
-0.105864,0,1,0,0
-1.171112,1,0,0,0
1.392967,0,0,0,1
1.629210,0,0,0,1
1.568163,0,0,0,1
-1.449391,1,0,0,0
-0.657460,0,1,0,0
0.248917,0,0,1,0
0.463399,0,0,1,0
-1.496406,1,0,0,0
-0.698604,0,1,0,0
-0.937630,0,1,0,0
0.091227,0,0,1,0
0.993628,0,0,1,0
-0.427028,0,1,0,0
-0.142818,0,1,0,0
-1.524399,1,0,0,0
0.174830,0,0,1,0
-0.572851,0,1,0,0
1.476936,0,0,0,1
-0.419464,0,1,0,0
-0.178227,0,1,0,0
1.985916,0,0,0,1
0.266975,0,0,1,0
-1.693178,1,0,0,0
-0.657560,0,1,0,0
-1.178444,1,0,0,0
0.667359,0,0,1,0
0.068938,0,0,1,0
0.187211,0,0,1,0
0.499517,0,0,1,0
-0.696105,0,1,0,0
1.053957,0,0,0,1
0.277868,0,0,1,0
-1.702889,1,0,0,0
-0.636256,0,1,0,0
0.031224,0,0,1,0
1.126109,0,0,0,1
1.794668,0,0,0,1
-0.339474,0,1,0,0
0.854141,0,0,1,0
-1.037332,1,0,0,0
0.737822,0,0,1,0
1.536735,0,0,0,1
0.192197,0,0,1,0
0.529544,0,0,1,0
0.983166,0,0,1,0
0.073959,0,0,1,0
1.103243,0,0,0,1
-0.112480,0,1,0,0
0.661204,0,0,1,0
-0.672736,0,1,0,0
-1.426187,1,0,0,0
0.374975,0,0,1,0
-0.271195,0,1,0,0
0.385962,0,0,1,0
-0.849669,0,1,0,0
1.174762,0,0,0,1
0.044866,0,0,1,0
1.215944,0,0,0,1
-0.810301,0,1,0,0
0.474726,0,0,1,0
-0.500403,0,1,0,0
-1.451558,1,0,0,0
-0.690000,0,1,0,0
1.342206,0,0,0,1
-1.208428,1,0,0,0
-2.107251,1,0,0,0
0.228699,0,0,1,0
-3.719776,1,0,0,0
-2.175515,1,0,0,0
-1.682639,1,0,0,0
1.053832,0,0,0,1
-0.628404,0,1,0,0
-0.202859,0,1,0,0
1.368745,0,0,0,1
0.231329,0,0,1,0
-0.550868,0,1,0,0
-1.253138,1,0,0,0
-2.510348,1,0,0,0
-1.044935,1,0,0,0
1.215558,0,0,0,1
-1.069499,1,0,0,0
1.536528,0,0,0,1
0.289773,0,0,1,0
0.608896,0,0,1,0
1.158589,0,0,0,1
0.014517,0,0,1,0
1.179199,0,0,0,1
-1.214678,1,0,0,0
-1.857726,1,0,0,0
-2.207189,1,0,0,0
2.011972,0,0,0,1
0.339023,0,0,1,0
-0.630720,0,1,0,0
-2.311720,1,0,0,0
0.947552,0,0,1,0
-1.137108,1,0,0,0
1.764264,0,0,0,1
2.252889,0,0,0,1
-1.612335,1,0,0,0
0.228407,0,0,1,0
-2.069524,1,0,0,0
-2.174349,1,0,0,0
2.816057,0,0,0,1
0.066205,0,0,1,0
0.993310,0,0,1,0
-0.010808,0,1,0,0
-1.779361,1,0,0,0
-1.045703,1,0,0,0
-0.864932,0,1,0,0
1.658587,0,0,0,1
0.980995,0,0,1,0
1.952905,0,0,0,1
-0.396405,0,1,0,0
0.965220,0,0,1,0
-0.853314,0,1,0,0
1.504804,0,0,0,1
-1.550627,1,0,0,0
0.350380,0,0,1,0
-1.030370,1,0,0,0
-0.037557,0,1,0,0
1.902211,0,0,0,1
-0.923463,0,1,0,0
-0.157947,0,1,0,0
2.035445,0,0,0,1
1.388328,0,0,0,1
-0.685932,0,1,0,0
-1.700751,1,0,0,0
-2.208128,1,0,0,0
1.863109,0,0,0,1
-0.389831,0,1,0,0
-1.272715,1,0,0,0
1.154532,0,0,0,1
-2.908370,1,0,0,0
0.160807,0,0,1,0
1.047986,0,0,0,1
-0.717953,0,1,0,0
-0.922151,0,1,0,0
0.194605,0,0,1,0
-1.234956,1,0,0,0
-0.318100,0,1,0,0
-0.401632,0,1,0,0
-1.798734,1,0,0,0
-0.063323,0,1,0,0
1.562259,0,0,0,1
2.296595,0,0,0,1
-0.509682,0,1,0,0
1.929781,0,0,0,1
0.539352,0,0,1,0
0.604257,0,0,1,0
-1.389381,1,0,0,0
1.714368,0,0,0,1
-0.660270,0,1,0,0
-1.478665,1,0,0,0
1.374813,0,0,0,1
-1.167239,1,0,0,0
-0.393785,0,1,0,0
-1.664017,1,0,0,0
0.290659,0,0,1,0
-1.256881,1,0,0,0
0.486497,0,0,1,0
1.481441,0,0,0,1
-0.766199,0,1,0,0
1.002717,0,0,0,1
-0.457350,0,1,0,0
-0.200691,0,1,0,0
-0.293585,0,1,0,0
0.672231,0,0,1,0
1.238988,0,0,0,1
-0.834106,0,1,0,0
-1.158720,1,0,0,0
0.380320,0,0,1,0
0.304195,0,0,1,0
-0.737345,0,1,0,0
1.364599,0,0,0,1
-1.431281,1,0,0,0
1.050803,0,0,0,1
0.994280,0,0,1,0
1.042030,0,0,0,1
1.466266,0,0,0,1
-0.005247,0,1,0,0
0.221651,0,0,1,0
1.119598,0,0,0,1
-0.385208,0,1,0,0
-0.093226,0,1,0,0
-0.544833,0,1,0,0
0.107585,0,0,1,0
0.082707,0,0,1,0
0.760861,0,0,1,0
-0.505706,0,1,0,0
1.101351,0,0,0,1
-0.130814,0,1,0,0
1.099749,0,0,0,1
-0.148073,0,1,0,0
-0.611740,0,1,0,0
0.581299,0,0,1,0
0.587727,0,0,1,0
2.300794,0,0,0,1
-0.240167,0,1,0,0
1.581173,0,0,0,1
1.075427,0,0,0,1
-0.232684,0,1,0,0
0.961432,0,0,1,0
0.435109,0,0,1,0
0.539932,0,0,1,0
-0.139418,0,1,0,0
0.919561,0,0,1,0
0.007413,0,0,1,0
-0.163218,0,1,0,0
0.717601,0,0,1,0
-0.802293,0,1,0,0
-0.628545,0,1,0,0
-0.638853,0,1,0,0
2.014403,0,0,0,1
1.645828,0,0,0,1
-0.401621,0,1,0,0
0.093224,0,0,1,0
1.529834,0,0,0,1
0.723950,0,0,1,0
0.064700,0,0,1,0
0.120043,0,0,1,0
-0.547230,0,1,0,0
0.402418,0,0,1,0
-1.141596,1,0,0,0
0.067628,0,0,1,0
2.364788,0,0,0,1
-0.707743,0,1,0,0
-0.665650,0,1,0,0
-0.308760,0,1,0,0
0.260925,0,0,1,0
-0.588341,0,1,0,0
-2.292443,1,0,0,0
-0.533401,0,1,0,0
-0.810435,0,1,0,0
-1.467628,1,0,0,0
-0.086319,0,1,0,0
-0.831192,0,1,0,0
0.698294,0,0,1,0
1.188480,0,0,0,1
-1.736364,1,0,0,0
-0.062611,0,1,0,0
2.140053,0,0,0,1
-0.815949,0,1,0,0
-0.281795,0,1,0,0
-0.200708,0,1,0,0
-0.776866,0,1,0,0
0.981932,0,0,1,0
0.008580,0,0,1,0
-0.428165,0,1,0,0
-1.784911,1,0,0,0
0.313335,0,0,1,0
-2.783618,1,0,0,0
0.685489,0,0,1,0
-1.487650,1,0,0,0
-0.391475,0,1,0,0
-0.625339,0,1,0,0
0.229304,0,0,1,0
-0.814586,0,1,0,0
-1.118675,1,0,0,0
0.856931,0,0,1,0
-2.988538,1,0,0,0
0.262214,0,0,1,0
1.104953,0,0,0,1
-1.978287,1,0,0,0
0.079240,0,0,1,0
0.198634,0,0,1,0
0.148720,0,0,1,0
0.743961,0,0,1,0
-0.275955,0,1,0,0
-1.047816,1,0,0,0
-1.199622,1,0,0,0
-1.713458,1,0,0,0
1.041152,0,0,0,1
1.807806,0,0,0,1
1.244379,0,0,0,1
-2.088725,1,0,0,0
1.958098,0,0,0,1
-1.022396,1,0,0,0
0.598826,0,0,1,0
-0.220663,0,1,0,0
0.005026,0,0,1,0
1.770260,0,0,0,1
-0.747039,0,1,0,0
1.114151,0,0,0,1
0.819906,0,0,1,0
-0.291483,0,1,0,0
-0.724335,0,1,0,0
-0.808620,0,1,0,0
0.767545,0,0,1,0
1.645041,0,0,0,1
1.495022,0,0,0,1
-0.036637,0,1,0,0
0.700944,0,0,1,0
0.414490,0,0,1,0
-0.267681,0,1,0,0
-0.650343,0,1,0,0
-1.373169,1,0,0,0
-0.440035,0,1,0,0
-0.075984,0,1,0,0
-1.479948,1,0,0,0
0.047137,0,0,1,0
0.353960,0,0,1,0
-0.322784,0,1,0,0
0.788491,0,0,1,0
-1.428901,1,0,0,0
-1.863347,1,0,0,0
-0.237773,0,1,0,0
-1.439540,1,0,0,0
0.922784,0,0,1,0
1.463207,0,0,0,1
0.803125,0,0,1,0
0.690401,0,0,1,0
-0.611956,0,1,0,0
0.131107,0,0,1,0
-1.133333,1,0,0,0
2.000906,0,0,0,1
0.882615,0,0,1,0
0.884333,0,0,1,0
1.097148,0,0,0,1
-0.970744,0,1,0,0
-0.070743,0,1,0,0
0.503419,0,0,1,0
-0.054198,0,1,0,0
1.879204,0,0,0,1
0.766986,0,0,1,0
0.094517,0,0,1,0
-0.155272,0,1,0,0
-0.274980,0,1,0,0
0.507898,0,0,1,0
-1.169742,1,0,0,0
0.161286,0,0,1,0
-0.573444,0,1,0,0
0.404277,0,0,1,0
-0.948524,0,1,0,0
-1.601443,1,0,0,0
-0.633723,0,1,0,0
-0.095401,0,1,0,0
-1.090415,1,0,0,0
0.008641,0,0,1,0
2.201239,0,0,0,1
-0.025703,0,1,0,0
-0.698925,0,1,0,0
1.732412,0,0,0,1
0.392752,0,0,1,0
1.825864,0,0,0,1
-0.388892,0,1,0,0
1.188549,0,0,0,1
-1.573074,1,0,0,0
0.253324,0,0,1,0
-0.446871,0,1,0,0
0.245333,0,0,1,0
-2.033097,1,0,0,0
0.484690,0,0,1,0
-0.890627,0,1,0,0
-0.830316,0,1,0,0
-0.118910,0,1,0,0
-0.445931,0,1,0,0
0.888543,0,0,1,0
0.438660,0,0,1,0
-1.057281,1,0,0,0
-1.976824,1,0,0,0
-0.575254,0,1,0,0
-0.148128,0,1,0,0
0.513346,0,0,1,0
1.438341,0,0,0,1
1.209476,0,0,0,1
2.002039,0,0,0,1
0.220635,0,0,1,0
0.089199,0,0,1,0
0.039287,0,0,1,0
-0.665060,0,1,0,0
1.126837,0,0,0,1
-1.348845,1,0,0,0
-0.041640,0,1,0,0
-0.978341,0,1,0,0
0.976134,0,0,1,0
0.208103,0,0,1,0
1.166325,0,0,0,1
-0.483684,0,1,0,0
-0.358482,0,1,0,0
-0.025189,0,1,0,0
-1.512771,1,0,0,0
-0.900186,0,1,0,0
-0.926729,0,1,0,0
-0.177384,0,1,0,0
0.042497,0,0,1,0
1.904148,0,0,0,1
2.202113,0,0,0,1
1.429940,0,0,0,1
-0.115375,0,1,0,0
0.873707,0,0,1,0
1.564434,0,0,0,1
0.236373,0,0,1,0
0.365956,0,0,1,0
-1.219851,1,0,0,0
0.994057,0,0,1,0
0.480060,0,0,1,0
0.128837,0,0,1,0
-0.271931,0,1,0,0
0.385688,0,0,1,0
0.806015,0,0,1,0
-0.186173,0,1,0,0
0.066759,0,0,1,0
-0.088419,0,1,0,0
0.589373,0,0,1,0
1.683152,0,0,0,1
-0.053074,0,1,0,0
0.937815,0,0,1,0
0.957687,0,0,1,0
2.392325,0,0,0,1
-1.191590,1,0,0,0
-0.988816,0,1,0,0
1.409051,0,0,0,1
1.490461,0,0,0,1
0.905346,0,0,1,0
0.699403,0,0,1,0
2.817947,0,0,0,1
-0.833642,0,1,0,0
-0.858101,0,1,0,0
0.671016,0,0,1,0
0.700183,0,0,1,0
1.398063,0,0,0,1
0.717579,0,0,1,0
-2.561243,1,0,0,0
0.086781,0,0,1,0
2.862116,0,0,0,1
-1.517044,1,0,0,0
-0.351800,0,1,0,0
-2.081615,1,0,0,0
1.276628,0,0,0,1
2.879051,0,0,0,1
-0.936617,0,1,0,0
0.391805,0,0,1,0
2.275116,0,0,0,1
0.222333,0,0,1,0
0.472945,0,0,1,0
0.616635,0,0,1,0
-1.895409,1,0,0,0
3.773270,0,0,0,1
-0.930583,0,1,0,0
-1.795447,1,0,0,0
1.936312,0,0,0,1
-1.035348,1,0,0,0
0.496561,0,0,1,0
-1.180215,1,0,0,0
2.094537,0,0,0,1
-0.311454,0,1,0,0
0.843630,0,0,1,0
-1.387744,1,0,0,0
0.679191,0,0,1,0
2.429128,0,0,0,1
-2.261175,1,0,0,0
-1.270658,1,0,0,0
2.713626,0,0,0,1
0.406766,0,0,1,0
0.395560,0,0,1,0
0.267417,0,0,1,0
2.129673,0,0,0,1
0.300115,0,0,1,0
2.636513,0,0,0,1
0.532658,0,0,1,0
-0.277270,0,1,0,0
-0.610236,0,1,0,0
1.156325,0,0,0,1
1.451878,0,0,0,1
-2.709352,1,0,0,0
2.026087,0,0,0,1
1.343093,0,0,0,1
-2.351752,1,0,0,0
1.685206,0,0,0,1
-0.596502,0,1,0,0
0.177763,0,0,1,0
-1.263268,1,0,0,0
0.502192,0,0,1,0
-2.120443,1,0,0,0
-1.084381,1,0,0,0
2.988900,0,0,0,1
2.203005,0,0,0,1
1.575836,0,0,0,1
2.796948,0,0,0,1
-0.001821,0,1,0,0
0.726029,0,0,1,0
1.964387,0,0,0,1
-0.472505,0,1,0,0
-1.553410,1,0,0,0
-0.408415,0,1,0,0
1.221117,0,0,0,1
-1.216623,1,0,0,0
0.729271,0,0,1,0
1.891563,0,0,0,1
-0.285368,0,1,0,0
2.319421,0,0,0,1
0.596817,0,0,1,0
-0.301235,0,1,0,0
-0.167598,0,1,0,0
-0.443773,0,1,0,0
-0.763149,0,1,0,0
3.550451,0,0,0,1
0.743642,0,0,1,0
-0.659471,0,1,0,0
2.931756,0,0,0,1
1.195752,0,0,0,1
-0.160937,0,1,0,0
2.287578,0,0,0,1
-0.389440,0,1,0,0
0.670867,0,0,1,0
1.471051,0,0,0,1
0.131568,0,0,1,0
1.600936,0,0,0,1
-7.315929,1,0,0,0
0.886978,0,0,1,0
-3.215065,1,0,0,0
1.197301,0,0,0,1
0.101170,0,0,1,0
-5.147327,1,0,0,0
1.365144,0,0,0,1
-3.722228,1,0,0,0
2.050544,0,0,0,1
-3.834039,1,0,0,0
-0.851723,0,1,0,0
-0.205279,0,1,0,0
4.944037,0,0,0,1
-1.454619,1,0,0,0
-0.212499,0,1,0,0
-6.350516,1,0,0,0
1.937584,0,0,0,1
2.732038,0,0,0,1
-0.198263,0,1,0,0
1.829279,0,0,0,1
-1.741305,1,0,0,0
1.656218,0,0,0,1
-1.264913,1,0,0,0
-0.715318,0,1,0,0
-1.043462,1,0,0,0
2.957299,0,0,0,1
3.509810,0,0,0,1
1.280804,0,0,0,1
1.777587,0,0,0,1
-0.306273,0,1,0,0
-0.260608,0,1,0,0
2.076050,0,0,0,1
-1.402029,1,0,0,0
2.576737,0,0,0,1
-0.389008,0,1,0,0
0.388306,0,0,1,0
0.232646,0,0,1,0
0.640208,0,0,1,0
0.109047,0,0,1,0
1.323705,0,0,0,1
-1.476111,1,0,0,0
0.466966,0,0,1,0
0.821868,0,0,1,0
-0.319582,0,1,0,0
-1.142810,1,0,0,0
-2.972954,1,0,0,0
-3.318126,1,0,0,0
1.527622,0,0,0,1
-1.452795,1,0,0,0
2.468842,0,0,0,1
3.287150,0,0,0,1
-1.438669,1,0,0,0
1.003080,0,0,0,1
-4.000533,1,0,0,0
-1.586849,1,0,0,0
0.070786,0,0,1,0
-0.703338,0,1,0,0
2.570895,0,0,0,1
1.320835,0,0,0,1
-2.115419,1,0,0,0
-0.747695,0,1,0,0
0.791345,0,0,1,0
-2.629354,1,0,0,0
0.208640,0,0,1,0
-0.440694,0,1,0,0
2.210072,0,0,0,1
-0.177661,0,1,0,0
-0.688679,0,1,0,0
-1.505720,1,0,0,0
0.909025,0,0,1,0
-0.526383,0,1,0,0
1.374722,0,0,0,1
2.987718,0,0,0,1
0.539614,0,0,1,0
0.077916,0,0,1,0
-1.450504,1,0,0,0
2.484854,0,0,0,1
1.535560,0,0,0,1
0.011855,0,0,1,0
-0.262049,0,1,0,0
0.120943,0,0,1,0
-0.645624,0,1,0,0
1.353374,0,0,0,1
1.798089,0,0,0,1
-0.160907,0,1,0,0
-0.066540,0,1,0,0
-0.760762,0,1,0,0
1.221500,0,0,0,1
-0.263866,0,1,0,0
-2.061443,1,0,0,0
0.200058,0,0,1,0
-2.169386,1,0,0,0
-0.093435,0,1,0,0
-0.939027,0,1,0,0
-1.219235,1,0,0,0
0.298052,0,0,1,0
1.030828,0,0,0,1
1.117480,0,0,0,1
1.479638,0,0,0,1
0.255470,0,0,1,0
0.177264,0,0,1,0
0.825112,0,0,1,0
-0.171184,0,1,0,0
0.906705,0,0,1,0
0.133934,0,0,1,0
-1.951983,1,0,0,0
0.418412,0,0,1,0
-2.748919,1,0,0,0
2.185161,0,0,0,1
-0.486659,0,1,0,0
1.231114,0,0,0,1
-1.202627,1,0,0,0
-0.881984,0,1,0,0
