D,-1,-1~0,0~1,1~
0.167586,0,0,1,0
0.786900,0,0,1,0
-0.759341,0,1,0,0
-0.995475,0,1,0,0
1.299373,0,0,0,1
2.234362,0,0,0,1
-0.147508,0,1,0,0
2.122926,0,0,0,1
1.946100,0,0,0,1
-0.010683,0,1,0,0
-0.248876,0,1,0,0
-0.333714,0,1,0,0
1.920390,0,0,0,1
0.104910,0,0,1,0
1.543457,0,0,0,1
-0.665144,0,1,0,0
-0.422877,0,1,0,0
1.796096,0,0,0,1
-0.414888,0,1,0,0
-0.043416,0,1,0,0
0.604212,0,0,1,0
-2.169696,1,0,0,0
-1.495659,1,0,0,0
0.806261,0,0,1,0
2.289888,0,0,0,1
-0.248561,0,1,0,0
-0.616540,0,1,0,0
-1.116588,1,0,0,0
0.399497,0,0,1,0
-1.624349,1,0,0,0
0.829674,0,0,1,0
2.023545,0,0,0,1
1.741233,0,0,0,1
0.070623,0,0,1,0
0.119153,0,0,1,0
0.759378,0,0,1,0
1.027172,0,0,0,1
0.027822,0,0,1,0
0.694540,0,0,1,0
-2.347446,1,0,0,0
-0.594069,0,1,0,0
1.941779,0,0,0,1
-1.495648,1,0,0,0
0.199804,0,0,1,0
-3.077283,1,0,0,0
2.504993,0,0,0,1
-0.389217,0,1,0,0
-0.080905,0,1,0,0
-0.589663,0,1,0,0
0.986341,0,0,1,0
0.158268,0,0,1,0
-0.790536,0,1,0,0
-1.938916,1,0,0,0
-2.506758,1,0,0,0
-0.170404,0,1,0,0
2.695232,0,0,0,1
-2.449641,1,0,0,0
-0.616572,0,1,0,0
-1.980621,1,0,0,0
-4.177131,1,0,0,0
1.227187,0,0,0,1
-0.178132,0,1,0,0
2.170876,0,0,0,1
1.769620,0,0,0,1
0.555224,0,0,1,0
-1.792691,1,0,0,0
-1.525380,1,0,0,0
0.559491,0,0,1,0
3.127398,0,0,0,1
-0.516801,0,1,0,0
-2.149121,1,0,0,0
2.882449,0,0,0,1
-0.188288,0,1,0,0
1.441734,0,0,0,1
-0.535690,0,1,0,0
-0.319681,0,1,0,0
-0.549752,0,1,0,0
-1.272414,1,0,0,0
0.472624,0,0,1,0
1.196547,0,0,0,1
1.591663,0,0,0,1
0.920533,0,0,1,0
-1.007791,1,0,0,0
0.687631,0,0,1,0
-2.586166,1,0,0,0
-0.097160,0,1,0,0
-3.295903,1,0,0,0
-0.348907,0,1,0,0
0.935724,0,0,1,0
0.355624,0,0,1,0
-1.647632,1,0,0,0
1.765082,0,0,0,1
-0.359988,0,1,0,0
0.374187,0,0,1,0
1.006617,0,0,0,1
0.500179,0,0,1,0
0.896840,0,0,1,0
-0.241707,0,1,0,0
1.043335,0,0,0,1
0.840070,0,0,1,0
-0.053811,0,1,0,0
-1.692272,1,0,0,0
-1.363845,1,0,0,0
-2.103046,1,0,0,0
0.003005,0,0,1,0
-2.378094,1,0,0,0
-0.357374,0,1,0,0
0.622922,0,0,1,0
3.006900,0,0,0,1
-0.001036,0,1,0,0
0.684856,0,0,1,0
-0.026795,0,1,0,0
-0.851758,0,1,0,0
1.094604,0,0,0,1
-0.971241,0,1,0,0
0.168480,0,0,1,0
-0.977384,0,1,0,0
0.111140,0,0,1,0
1.265507,0,0,0,1
-0.190679,0,1,0,0
-2.933144,1,0,0,0
0.928710,0,0,1,0
0.252825,0,0,1,0
-0.352618,0,1,0,0
1.950037,0,0,0,1
-0.136430,0,1,0,0
-0.746575,0,1,0,0
-1.410107,1,0,0,0
-0.639512,0,1,0,0
0.491271,0,0,1,0
-0.235023,0,1,0,0
2.105231,0,0,0,1
0.867497,0,0,1,0
0.970460,0,0,1,0
0.232837,0,0,1,0
0.235238,0,0,1,0
0.073407,0,0,1,0
-0.336063,0,1,0,0
2.074441,0,0,0,1
0.658346,0,0,1,0
0.224221,0,0,1,0
0.075725,0,0,1,0
-0.014124,0,1,0,0
0.310135,0,0,1,0
-0.854273,0,1,0,0
0.498044,0,0,1,0
-0.636719,0,1,0,0
0.830195,0,0,1,0
-1.089890,1,0,0,0
0.285802,0,0,1,0
0.933696,0,0,1,0
1.623205,0,0,0,1
-0.076428,0,1,0,0
0.129388,0,0,1,0
0.045285,0,0,1,0
-0.712982,0,1,0,0
0.274323,0,0,1,0
-1.394587,1,0,0,0
0.444515,0,0,1,0
1.082308,0,0,0,1
0.285586,0,0,1,0
-0.141052,0,1,0,0
0.578826,0,0,1,0
-0.373706,0,1,0,0
-0.422839,0,1,0,0
-0.076789,0,1,0,0
-0.563175,0,1,0,0
-0.344559,0,1,0,0
0.875626,0,0,1,0
0.642878,0,0,1,0
-0.103022,0,1,0,0
-0.058781,0,1,0,0
-1.005512,1,0,0,0
0.838412,0,0,1,0
-0.095942,0,1,0,0
-0.287957,0,1,0,0
1.134817,0,0,0,1
0.462743,0,0,1,0
0.570981,0,0,1,0
0.180305,0,0,1,0
-0.162729,0,1,0,0
-0.625188,0,1,0,0
-0.313148,0,1,0,0
-0.996416,0,1,0,0
-1.047756,1,0,0,0
0.478767,0,0,1,0
-2.980495,1,0,0,0
2.382870,0,0,0,1
0.203496,0,0,1,0
0.345091,0,0,1,0
0.663487,0,0,1,0
0.024614,0,0,1,0
0.027808,0,0,1,0
0.830084,0,0,1,0
0.030163,0,0,1,0
0.852505,0,0,1,0
-0.301611,0,1,0,0
0.476599,0,0,1,0
-0.589437,0,1,0,0
0.087626,0,0,1,0
-0.482529,0,1,0,0
-0.228142,0,1,0,0
0.337187,0,0,1,0
1.240583,0,0,0,1
0.381336,0,0,1,0
-0.331694,0,1,0,0
-0.047843,0,1,0,0
0.232506,0,0,1,0
0.280419,0,0,1,0
0.251632,0,0,1,0
0.762693,0,0,1,0
0.245706,0,0,1,0
-0.230493,0,1,0,0
-0.143672,0,1,0,0
1.125962,0,0,0,1
1.578332,0,0,0,1
-0.706258,0,1,0,0
-0.237260,0,1,0,0
1.278430,0,0,0,1
-0.881141,0,1,0,0
0.497720,0,0,1,0
-0.840679,0,1,0,0
-0.564315,0,1,0,0
-2.613190,1,0,0,0
0.297920,0,0,1,0
1.160506,0,0,0,1
-0.674095,0,1,0,0
-1.190140,1,0,0,0
-0.750519,0,1,0,0
-1.152405,1,0,0,0
-2.379261,1,0,0,0
0.917281,0,0,1,0
-2.223367,1,0,0,0
-1.396830,1,0,0,0
3.982249,0,0,0,1
-2.031272,1,0,0,0
2.644433,0,0,0,1
-0.373851,0,1,0,0
1.008522,0,0,0,1
0.634857,0,0,1,0
-0.382160,0,1,0,0
1.461196,0,0,0,1
0.670507,0,0,1,0
4.825328,0,0,0,1
2.733749,0,0,0,1
0.443883,0,0,1,0
-0.855152,0,1,0,0
0.523451,0,0,1,0
-0.591524,0,1,0,0
2.047492,0,0,0,1
0.425957,0,0,1,0
1.138208,0,0,0,1
0.563688,0,0,1,0
-2.956002,1,0,0,0
2.181360,0,0,0,1
-0.318902,0,1,0,0
0.070042,0,0,1,0
0.327443,0,0,1,0
0.288690,0,0,1,0
-0.138095,0,1,0,0
-0.777056,0,1,0,0
1.225322,0,0,0,1
0.745997,0,0,1,0
0.415695,0,0,1,0
0.323888,0,0,1,0
0.941181,0,0,1,0
0.185821,0,0,1,0
0.084771,0,0,1,0
-0.681658,0,1,0,0
-2.249998,1,0,0,0
-0.891193,0,1,0,0
0.661627,0,0,1,0
-1.566810,1,0,0,0
-2.012235,1,0,0,0
0.384416,0,0,1,0
2.320610,0,0,0,1
2.390171,0,0,0,1
0.077975,0,0,1,0
1.242348,0,0,0,1
-0.254732,0,1,0,0
0.057337,0,0,1,0
-0.500148,0,1,0,0
-1.574015,1,0,0,0
-0.241013,0,1,0,0
-3.018727,1,0,0,0
0.012679,0,0,1,0
1.668724,0,0,0,1
0.178428,0,0,1,0
-0.639733,0,1,0,0
-1.707367,1,0,0,0
1.861985,0,0,0,1
-1.429326,1,0,0,0
0.890225,0,0,1,0
2.068918,0,0,0,1
-0.494177,0,1,0,0
0.280890,0,0,1,0
1.054477,0,0,0,1
-0.246865,0,1,0,0
1.716123,0,0,0,1
0.154374,0,0,1,0
-1.064917,1,0,0,0
0.387192,0,0,1,0
-0.658306,0,1,0,0
-1.265457,1,0,0,0
1.977928,0,0,0,1
-0.984918,0,1,0,0
0.821959,0,0,1,0
0.359406,0,0,1,0
-0.334520,0,1,0,0
1.852642,0,0,0,1
-0.369090,0,1,0,0
0.510290,0,0,1,0
-0.098194,0,1,0,0
1.179068,0,0,0,1
0.360561,0,0,1,0
0.369628,0,0,1,0
0.734328,0,0,1,0
0.739487,0,0,1,0
-0.098268,0,1,0,0
1.079299,0,0,0,1
0.064679,0,0,1,0
0.153961,0,0,1,0
-0.062255,0,1,0,0
-0.592929,0,1,0,0
0.257920,0,0,1,0
1.168739,0,0,0,1
-0.951185,0,1,0,0
-0.667577,0,1,0,0
0.312938,0,0,1,0
1.429164,0,0,0,1
1.385599,0,0,0,1
-0.042533,0,1,0,0
0.992096,0,0,1,0
0.552968,0,0,1,0
-0.347515,0,1,0,0
0.429543,0,0,1,0
0.992518,0,0,1,0
-0.207094,0,1,0,0
0.166130,0,0,1,0
-1.393079,1,0,0,0
-0.952633,0,1,0,0
0.652141,0,0,1,0
-1.053042,1,0,0,0
-0.896290,0,1,0,0
1.460213,0,0,0,1
0.633213,0,0,1,0
-0.190890,0,1,0,0
1.250432,0,0,0,1
0.760017,0,0,1,0
0.747406,0,0,1,0
-0.150919,0,1,0,0
-0.010900,0,1,0,0
0.016170,0,0,1,0
-0.195492,0,1,0,0
0.080574,0,0,1,0
-1.171132,1,0,0,0
-0.093577,0,1,0,0
1.398557,0,0,0,1
1.129185,0,0,0,1
0.266963,0,0,1,0
-0.830267,0,1,0,0
-0.183410,0,1,0,0
0.378460,0,0,1,0
-2.686778,1,0,0,0
0.059534,0,0,1,0
-1.226936,1,0,0,0
0.451997,0,0,1,0
1.247321,0,0,0,1
0.020028,0,0,1,0
0.712775,0,0,1,0
-0.983978,0,1,0,0
0.831261,0,0,1,0
0.797396,0,0,1,0
0.684311,0,0,1,0
0.849778,0,0,1,0
0.031236,0,0,1,0
0.304615,0,0,1,0
0.737053,0,0,1,0
0.116152,0,0,1,0
0.171741,0,0,1,0
0.385300,0,0,1,0
0.056879,0,0,1,0
0.032674,0,0,1,0
-0.129703,0,1,0,0
-0.339186,0,1,0,0
0.071701,0,0,1,0
-0.133194,0,1,0,0
-0.018137,0,1,0,0
-1.764117,1,0,0,0
-0.248510,0,1,0,0
1.679164,0,0,0,1
0.118282,0,0,1,0
-0.094531,0,1,0,0
-0.636899,0,1,0,0
-0.190888,0,1,0,0
-1.129859,1,0,0,0
0.917521,0,0,1,0
1.258780,0,0,0,1
1.866198,0,0,0,1
0.281648,0,0,1,0
-0.463048,0,1,0,0
-0.314134,0,1,0,0
-2.879343,1,0,0,0
0.625468,0,0,1,0
0.462498,0,0,1,0
0.950252,0,0,1,0
0.084244,0,0,1,0
-2.082153,1,0,0,0
1.314982,0,0,0,1
-3.135702,1,0,0,0
0.597130,0,0,1,0
-0.381103,0,1,0,0
1.566947,0,0,0,1
1.471199,0,0,0,1
0.382628,0,0,1,0
0.668459,0,0,1,0
0.246604,0,0,1,0
0.925144,0,0,1,0
-1.191350,1,0,0,0
0.438384,0,0,1,0
-0.674049,0,1,0,0
-0.946382,0,1,0,0
-0.104221,0,1,0,0
-0.127801,0,1,0,0
1.083194,0,0,0,1
0.304101,0,0,1,0
-0.180376,0,1,0,0
-0.135049,0,1,0,0
0.456625,0,0,1,0
0.244391,0,0,1,0
0.290940,0,0,1,0
0.405938,0,0,1,0
-0.422609,0,1,0,0
-1.582860,1,0,0,0
0.994378,0,0,1,0
-0.369505,0,1,0,0
0.491293,0,0,1,0
-0.319051,0,1,0,0
-1.614441,1,0,0,0
-0.935147,0,1,0,0
-2.983447,1,0,0,0
-4.605671,1,0,0,0
-3.958757,1,0,0,0
3.201777,0,0,0,1
1.075318,0,0,0,1
3.025022,0,0,0,1
-1.284677,1,0,0,0
-3.836806,1,0,0,0
-0.386933,0,1,0,0
0.480731,0,0,1,0
-2.146200,1,0,0,0
0.383936,0,0,1,0
-2.426535,1,0,0,0
7.708863,0,0,0,1
-2.508673,1,0,0,0
-0.193438,0,1,0,0
-1.634461,1,0,0,0
0.338318,0,0,1,0
0.805033,0,0,1,0
1.434491,0,0,0,1
-1.964265,1,0,0,0
-2.758025,1,0,0,0
1.756674,0,0,0,1
-1.316519,1,0,0,0
-4.047975,1,0,0,0
2.701051,0,0,0,1
1.922398,0,0,0,1
0.015297,0,0,1,0
1.581706,0,0,0,1
1.003079,0,0,0,1
0.752667,0,0,1,0
-0.992254,0,1,0,0
1.639916,0,0,0,1
-1.105989,1,0,0,0
-1.885084,1,0,0,0
1.150860,0,0,0,1
1.076982,0,0,0,1
-0.877827,0,1,0,0
0.418725,0,0,1,0
1.906553,0,0,0,1
-0.638182,0,1,0,0
2.112358,0,0,0,1
0.647099,0,0,1,0
-0.897657,0,1,0,0
0.670928,0,0,1,0
0.172943,0,0,1,0
0.778364,0,0,1,0
-2.095359,1,0,0,0
1.304217,0,0,0,1
1.001220,0,0,0,1
0.780426,0,0,1,0
1.957586,0,0,0,1
0.145191,0,0,1,0
0.102336,0,0,1,0
0.032394,0,0,1,0
-0.512034,0,1,0,0
-1.037004,1,0,0,0
1.221745,0,0,0,1
0.094489,0,0,1,0
1.071958,0,0,0,1
0.100706,0,0,1,0
0.226763,0,0,1,0
-0.388010,0,1,0,0
0.487868,0,0,1,0
-0.303196,0,1,0,0
-0.686327,0,1,0,0
1.341588,0,0,0,1
-0.371118,0,1,0,0
0.008875,0,0,1,0
-2.183661,1,0,0,0
0.992951,0,0,1,0
-1.043503,1,0,0,0
-0.982574,0,1,0,0
-1.318681,1,0,0,0
0.965685,0,0,1,0
-1.804742,1,0,0,0
-1.681473,1,0,0,0
2.606982,0,0,0,1
1.593973,0,0,0,1
-1.895051,1,0,0,0
-0.372792,0,1,0,0
-0.155003,0,1,0,0
-0.513641,0,1,0,0
-0.109788,0,1,0,0
0.555643,0,0,1,0
0.576903,0,0,1,0
0.271203,0,0,1,0
-3.061570,1,0,0,0
-0.417216,0,1,0,0
-0.994229,0,1,0,0
-2.330675,1,0,0,0
-0.390486,0,1,0,0
-2.706526,1,0,0,0
2.884436,0,0,0,1
-2.679451,1,0,0,0
-0.544285,0,1,0,0
-1.117034,1,0,0,0
0.547306,0,0,1,0
-3.708153,1,0,0,0
-2.430099,1,0,0,0
5.876595,0,0,0,1
0.898550,0,0,1,0
-2.349435,1,0,0,0
2.723216,0,0,0,1
-0.713536,0,1,0,0
2.798187,0,0,0,1
1.980384,0,0,0,1
-0.641194,0,1,0,0
-3.151596,1,0,0,0
-0.850780,0,1,0,0
-1.322385,1,0,0,0
1.098189,0,0,0,1
-5.403694,1,0,0,0
-2.312966,1,0,0,0
-4.841599,1,0,0,0
7.155739,0,0,0,1
0.198780,0,0,1,0
-1.358313,1,0,0,0
2.276025,0,0,0,1
-1.417748,1,0,0,0
0.901098,0,0,1,0
-0.366208,0,1,0,0
-0.848862,0,1,0,0
1.410862,0,0,0,1
0.297827,0,0,1,0
-0.998556,0,1,0,0
0.366574,0,0,1,0
4.109543,0,0,0,1
1.275543,0,0,0,1
0.322044,0,0,1,0
-0.608054,0,1,0,0
-0.757894,0,1,0,0
-0.839837,0,1,0,0
1.262756,0,0,0,1
0.513397,0,0,1,0
1.740853,0,0,0,1
-0.677042,0,1,0,0
-0.833210,0,1,0,0
-0.224269,0,1,0,0
-1.249206,1,0,0,0
1.935688,0,0,0,1
-0.279028,0,1,0,0
-0.639083,0,1,0,0
0.653669,0,0,1,0
0.774105,0,0,1,0
-0.179988,0,1,0,0
-1.312994,1,0,0,0
-0.712668,0,1,0,0
-3.547476,1,0,0,0
-0.252971,0,1,0,0
-2.421650,1,0,0,0
-0.110978,0,1,0,0
0.219400,0,0,1,0
0.455114,0,0,1,0
-0.444898,0,1,0,0
1.127920,0,0,0,1
2.840327,0,0,0,1
3.234381,0,0,0,1
-0.372665,0,1,0,0
-3.395525,1,0,0,0
3.677139,0,0,0,1
0.190226,0,0,1,0
2.703570,0,0,0,1
1.202924,0,0,0,1
-0.757943,0,1,0,0
-0.493262,0,1,0,0
-0.361828,0,1,0,0
-3.611462,1,0,0,0
-3.112140,1,0,0,0
-0.251807,0,1,0,0
0.678664,0,0,1,0
2.153173,0,0,0,1
0.083430,0,0,1,0
0.406116,0,0,1,0
-1.406489,1,0,0,0
0.330178,0,0,1,0
1.132004,0,0,0,1
-0.048708,0,1,0,0
0.011840,0,0,1,0
0.538783,0,0,1,0
-0.488458,0,1,0,0
-0.935717,0,1,0,0
1.567329,0,0,0,1
0.090177,0,0,1,0
0.371913,0,0,1,0
1.385102,0,0,0,1
0.978209,0,0,1,0
-1.620251,1,0,0,0
-2.318860,1,0,0,0
0.481083,0,0,1,0
-0.373755,0,1,0,0
0.575511,0,0,1,0
0.932333,0,0,1,0
-0.965543,0,1,0,0
-0.402263,0,1,0,0
-3.506819,1,0,0,0
-0.999924,0,1,0,0
0.381992,0,0,1,0
-3.049329,1,0,0,0
1.072431,0,0,0,1
2.343895,0,0,0,1
1.276585,0,0,0,1
-0.639433,0,1,0,0
1.074523,0,0,0,1
-7.921557,1,0,0,0
2.388911,0,0,0,1
0.090989,0,0,1,0
1.590343,0,0,0,1
0.058392,0,0,1,0
0.684136,0,0,1,0
0.595055,0,0,1,0
-0.674893,0,1,0,0
-1.852918,1,0,0,0
-0.668119,0,1,0,0
-1.107994,1,0,0,0
3.983853,0,0,0,1
2.462502,0,0,0,1
0.843578,0,0,1,0
0.951616,0,0,1,0
0.683265,0,0,1,0
1.366608,0,0,0,1
-0.247678,0,1,0,0
0.769278,0,0,1,0
-1.088449,1,0,0,0
-0.041865,0,1,0,0
-1.427466,1,0,0,0
1.719951,0,0,0,1
-1.128008,1,0,0,0
0.560967,0,0,1,0
0.401345,0,0,1,0
-1.468644,1,0,0,0
-1.881096,1,0,0,0
1.068073,0,0,0,1
-0.002704,0,1,0,0
2.436995,0,0,0,1
0.687066,0,0,1,0
-0.178059,0,1,0,0
1.104269,0,0,0,1
-0.297634,0,1,0,0
-1.618600,1,0,0,0
0.898568,0,0,1,0
-1.550438,1,0,0,0
0.362796,0,0,1,0
0.316510,0,0,1,0
-0.607476,0,1,0,0
0.605802,0,0,1,0
-0.249146,0,1,0,0
-1.179269,1,0,0,0
2.302958,0,0,0,1
-0.072477,0,1,0,0
0.968834,0,0,1,0
0.233544,0,0,1,0
-0.006854,0,1,0,0
0.661428,0,0,1,0
0.260304,0,0,1,0
-0.407102,0,1,0,0
-0.315475,0,1,0,0
0.041219,0,0,1,0
-1.726064,1,0,0,0
0.336589,0,0,1,0
-0.686225,0,1,0,0
-1.259344,1,0,0,0
0.696612,0,0,1,0
-0.164285,0,1,0,0
1.912842,0,0,0,1
-0.318901,0,1,0,0
-1.250201,1,0,0,0
0.842386,0,0,1,0
-1.309819,1,0,0,0
1.386608,0,0,0,1
-1.460856,1,0,0,0
0.904751,0,0,1,0
0.825250,0,0,1,0
0.499472,0,0,1,0
0.474810,0,0,1,0
-0.230839,0,1,0,0
0.976685,0,0,1,0
-1.085242,1,0,0,0
-0.390497,0,1,0,0
0.489613,0,0,1,0
0.259546,0,0,1,0
0.375679,0,0,1,0
0.208097,0,0,1,0
1.391794,0,0,0,1
-0.295380,0,1,0,0
0.289970,0,0,1,0
0.759121,0,0,1,0
0.153121,0,0,1,0
-0.318655,0,1,0,0
0.634446,0,0,1,0
-0.122608,0,1,0,0
0.099747,0,0,1,0
