D,-1,-1~0,0~1,1~
-1.764211,1,0,0,0
-1.338340,1,0,0,0
1.608079,0,0,0,1
-0.033941,0,1,0,0
-5.356825,1,0,0,0
6.724777,0,0,0,1
0.175095,0,0,1,0
1.714151,0,0,0,1
-0.025286,0,1,0,0
1.098364,0,0,0,1
0.002351,0,0,1,0
0.586584,0,0,1,0
0.771449,0,0,1,0
0.314370,0,0,1,0
0.938563,0,0,1,0
0.260784,0,0,1,0
-0.132364,0,1,0,0
-0.271569,0,1,0,0
0.007874,0,0,1,0
1.117726,0,0,0,1
-0.470148,0,1,0,0
-0.819978,0,1,0,0
0.468120,0,0,1,0
0.741538,0,0,1,0
1.453132,0,0,0,1
1.230443,0,0,0,1
0.835213,0,0,1,0
0.498513,0,0,1,0
0.016051,0,0,1,0
0.104810,0,0,1,0
0.660801,0,0,1,0
-0.049228,0,1,0,0
0.530795,0,0,1,0
-0.256683,0,1,0,0
-0.086504,0,1,0,0
-0.159717,0,1,0,0
0.033098,0,0,1,0
-0.006905,0,1,0,0
-1.322460,1,0,0,0
-0.160727,0,1,0,0
2.510106,0,0,0,1
-0.374962,0,1,0,0
-0.339944,0,1,0,0
-0.785895,0,1,0,0
0.327595,0,0,1,0
-1.187579,1,0,0,0
0.797400,0,0,1,0
-0.995677,0,1,0,0
-1.475294,1,0,0,0
0.429690,0,0,1,0
0.941449,0,0,1,0
0.344271,0,0,1,0
-1.290009,1,0,0,0
-0.545439,0,1,0,0
1.434479,0,0,0,1
1.809737,0,0,0,1
0.335061,0,0,1,0
-0.506235,0,1,0,0
-1.690910,1,0,0,0
0.560571,0,0,1,0
-1.219443,1,0,0,0
0.019134,0,0,1,0
0.309288,0,0,1,0
-0.347435,0,1,0,0
0.511985,0,0,1,0
-0.525735,0,1,0,0
2.492426,0,0,0,1
0.413958,0,0,1,0
-1.131447,1,0,0,0
1.034358,0,0,0,1
-0.465332,0,1,0,0
-0.583590,0,1,0,0
0.085580,0,0,1,0
0.677154,0,0,1,0
-0.008102,0,1,0,0
-0.043386,0,1,0,0
-0.453873,0,1,0,0
-0.913050,0,1,0,0
0.060288,0,0,1,0
1.436001,0,0,0,1
0.883086,0,0,1,0
-0.488790,0,1,0,0
-0.462420,0,1,0,0
-0.180556,0,1,0,0
-0.465883,0,1,0,0
0.335259,0,0,1,0
1.480592,0,0,0,1
0.148642,0,0,1,0
-0.123512,0,1,0,0
-0.163794,0,1,0,0
0.065176,0,0,1,0
-0.349925,0,1,0,0
-0.336596,0,1,0,0
-2.130461,1,0,0,0
0.230706,0,0,1,0
0.928561,0,0,1,0
-1.437711,1,0,0,0
1.144443,0,0,0,1
0.076089,0,0,1,0
-0.802705,0,1,0,0
-0.807633,0,1,0,0
0.391188,0,0,1,0
-0.911228,0,1,0,0
0.271233,0,0,1,0
-1.400802,1,0,0,0
0.363339,0,0,1,0
0.713917,0,0,1,0
-0.266050,0,1,0,0
-1.041504,1,0,0,0
-0.677908,0,1,0,0
-0.494979,0,1,0,0
0.107053,0,0,1,0
0.345024,0,0,1,0
0.073889,0,0,1,0
-0.009272,0,1,0,0
1.032310,0,0,0,1
1.370143,0,0,0,1
1.077826,0,0,0,1
1.101190,0,0,0,1
-0.194721,0,1,0,0
-0.286356,0,1,0,0
0.592701,0,0,1,0
0.700031,0,0,1,0
2.314136,0,0,0,1
-0.264877,0,1,0,0
0.287708,0,0,1,0
0.308848,0,0,1,0
-0.389000,0,1,0,0
-0.070664,0,1,0,0
0.251490,0,0,1,0
-0.526809,0,1,0,0
-1.317300,1,0,0,0
0.188712,0,0,1,0
0.446739,0,0,1,0
-0.330313,0,1,0,0
0.661293,0,0,1,0
0.355318,0,0,1,0
-0.637411,0,1,0,0
-0.021687,0,1,0,0
-0.023984,0,1,0,0
-0.138629,0,1,0,0
1.065918,0,0,0,1
1.597430,0,0,0,1
-0.032011,0,1,0,0
-0.946515,0,1,0,0
0.023617,0,0,1,0
-0.377087,0,1,0,0
0.522370,0,0,1,0
-0.523052,0,1,0,0
-0.049376,0,1,0,0
-0.076540,0,1,0,0
-0.260010,0,1,0,0
0.561922,0,0,1,0
0.624222,0,0,1,0
0.810555,0,0,1,0
-0.452888,0,1,0,0
-0.140422,0,1,0,0
0.110192,0,0,1,0
0.102717,0,0,1,0
0.355972,0,0,1,0
-0.468130,0,1,0,0
0.446541,0,0,1,0
-0.924176,0,1,0,0
0.111669,0,0,1,0
-0.116930,0,1,0,0
0.246008,0,0,1,0
-0.436072,0,1,0,0
-0.324950,0,1,0,0
0.762155,0,0,1,0
0.570191,0,0,1,0
-0.480799,0,1,0,0
0.007113,0,0,1,0
0.094771,0,0,1,0
-0.591232,0,1,0,0
0.104747,0,0,1,0
0.618008,0,0,1,0
-0.222590,0,1,0,0
-0.617321,0,1,0,0
-0.102478,0,1,0,0
0.475871,0,0,1,0
0.147034,0,0,1,0
-0.596628,0,1,0,0
-0.173649,0,1,0,0
0.304185,0,0,1,0
0.471585,0,0,1,0
-0.252884,0,1,0,0
-0.384087,0,1,0,0
0.519040,0,0,1,0
-0.298570,0,1,0,0
-1.286751,1,0,0,0
-0.045447,0,1,0,0
-0.976397,0,1,0,0
1.106669,0,0,0,1
-0.121657,0,1,0,0
-0.135071,0,1,0,0
-1.178628,1,0,0,0
-0.396906,0,1,0,0
-0.047909,0,1,0,0
0.262078,0,0,1,0
-0.416118,0,1,0,0
0.510701,0,0,1,0
-0.013926,0,1,0,0
-0.449101,0,1,0,0
0.743643,0,0,1,0
0.716176,0,0,1,0
0.230225,0,0,1,0
-0.930457,0,1,0,0
-0.627629,0,1,0,0
-0.143609,0,1,0,0
0.199137,0,0,1,0
-0.627428,0,1,0,0
1.405716,0,0,0,1
1.181072,0,0,0,1
0.451044,0,0,1,0
-0.293876,0,1,0,0
0.515264,0,0,1,0
1.958265,0,0,0,1
0.054583,0,0,1,0
0.182268,0,0,1,0
-0.250799,0,1,0,0
0.498269,0,0,1,0
-0.330385,0,1,0,0
-0.310566,0,1,0,0
0.473964,0,0,1,0
-0.033541,0,1,0,0
0.218606,0,0,1,0
1.045504,0,0,0,1
0.061074,0,0,1,0
0.009213,0,0,1,0
0.301283,0,0,1,0
0.641828,0,0,1,0
0.277378,0,0,1,0
0.351756,0,0,1,0
0.956629,0,0,1,0
0.474498,0,0,1,0
0.379000,0,0,1,0
0.126226,0,0,1,0
0.400077,0,0,1,0
0.042526,0,0,1,0
1.113868,0,0,0,1
0.500167,0,0,1,0
-0.447375,0,1,0,0
0.148151,0,0,1,0
1.235845,0,0,0,1
0.014634,0,0,1,0
-0.000275,0,1,0,0
1.855706,0,0,0,1
0.530948,0,0,1,0
0.000000,0,0,0,0
0.040953,0,0,1,0
1.726290,0,0,0,1
-0.103670,0,1,0,0
-0.196865,0,1,0,0
-0.818984,0,1,0,0
-1.324563,1,0,0,0
-0.004381,0,1,0,0
-1.571445,1,0,0,0
1.465381,0,0,0,1
0.204382,0,0,1,0
-0.602948,0,1,0,0
0.695007,0,0,1,0
0.475855,0,0,1,0
0.122981,0,0,1,0
-0.243270,0,1,0,0
-0.043341,0,1,0,0
0.493453,0,0,1,0
0.565387,0,0,1,0
0.413943,0,0,1,0
-0.490245,0,1,0,0
-0.373359,0,1,0,0
-1.968589,1,0,0,0
1.447399,0,0,0,1
1.391459,0,0,0,1
0.559598,0,0,1,0
-0.316323,0,1,0,0
-0.472749,0,1,0,0
-0.279554,0,1,0,0
-0.622304,0,1,0,0
1.545450,0,0,0,1
-0.147454,0,1,0,0
0.103729,0,0,1,0
-0.111923,0,1,0,0
0.160325,0,0,1,0
0.159020,0,0,1,0
-0.202667,0,1,0,0
0.080906,0,0,1,0
-0.555320,0,1,0,0
-0.083572,0,1,0,0
4.766324,0,0,0,1
-0.259082,0,1,0,0
-0.326925,0,1,0,0
-0.238753,0,1,0,0
0.258142,0,0,1,0
0.999076,0,0,1,0
-0.348494,0,1,0,0
-0.439791,0,1,0,0
0.188068,0,0,1,0
0.034734,0,0,1,0
1.292476,0,0,0,1
-0.760114,0,1,0,0
-1.133167,1,0,0,0
-0.158894,0,1,0,0
-0.010752,0,1,0,0
-1.427755,1,0,0,0
-0.831538,0,1,0,0
1.679000,0,0,0,1
-0.900873,0,1,0,0
-2.545483,1,0,0,0
-4.725492,1,0,0,0
0.162557,0,0,1,0
1.134147,0,0,0,1
-2.321701,1,0,0,0
-0.645101,0,1,0,0
-0.426035,0,1,0,0
1.469264,0,0,0,1
1.189237,0,0,0,1
1.974936,0,0,0,1
-1.011825,1,0,0,0
0.208487,0,0,1,0
-1.066738,1,0,0,0
0.719252,0,0,1,0
1.191496,0,0,0,1
1.066320,0,0,0,1
-1.436450,1,0,0,0
-1.557757,1,0,0,0
-2.498703,1,0,0,0
-0.658829,0,1,0,0
1.785326,0,0,0,1
-0.770571,0,1,0,0
0.542752,0,0,1,0
0.473271,0,0,1,0
1.652740,0,0,0,1
0.660145,0,0,1,0
-0.868580,0,1,0,0
0.122422,0,0,1,0
-0.584479,0,1,0,0
-0.902403,0,1,0,0
-0.465203,0,1,0,0
0.986950,0,0,1,0
-4.511538,1,0,0,0
0.718989,0,0,1,0
2.654426,0,0,0,1
-1.341678,1,0,0,0
0.607521,0,0,1,0
1.395244,0,0,0,1
-0.306329,0,1,0,0
-0.450198,0,1,0,0
0.128036,0,0,1,0
1.528499,0,0,0,1
-0.359893,0,1,0,0
0.513458,0,0,1,0
0.535378,0,0,1,0
-0.491966,0,1,0,0
-0.123669,0,1,0,0
0.546904,0,0,1,0
0.260755,0,0,1,0
0.055234,0,0,1,0
1.421710,0,0,0,1
0.148841,0,0,1,0
-0.130410,0,1,0,0
-0.334809,0,1,0,0
0.860557,0,0,1,0
-0.281886,0,1,0,0
0.469447,0,0,1,0
0.664258,0,0,1,0
-0.003156,0,1,0,0
0.184844,0,0,1,0
-0.443423,0,1,0,0
0.394035,0,0,1,0
1.161482,0,0,0,1
0.471819,0,0,1,0
-0.209220,0,1,0,0
-0.441708,0,1,0,0
0.533246,0,0,1,0
0.402788,0,0,1,0
0.314037,0,0,1,0
-0.182717,0,1,0,0
-1.178552,1,0,0,0
-1.113854,1,0,0,0
0.061413,0,0,1,0
0.134965,0,0,1,0
-0.545615,0,1,0,0
-1.520277,1,0,0,0
0.832485,0,0,1,0
-0.137244,0,1,0,0
1.373799,0,0,0,1
0.282968,0,0,1,0
0.382401,0,0,1,0
0.873029,0,0,1,0
-0.564160,0,1,0,0
0.482668,0,0,1,0
0.325866,0,0,1,0
0.384780,0,0,1,0
-0.991760,0,1,0,0
0.497571,0,0,1,0
-0.750139,0,1,0,0
-1.771798,1,0,0,0
1.243124,0,0,0,1
0.610094,0,0,1,0
-0.776489,0,1,0,0
-0.793538,0,1,0,0
0.017233,0,0,1,0
-0.314343,0,1,0,0
-0.006191,0,1,0,0
0.153204,0,0,1,0
-2.208433,1,0,0,0
-0.120992,0,1,0,0
-0.314429,0,1,0,0
-0.783020,0,1,0,0
1.119184,0,0,0,1
1.211848,0,0,0,1
0.656221,0,0,1,0
-1.192418,1,0,0,0
1.166093,0,0,0,1
1.845094,0,0,0,1
0.000000,0,0,0,0
0.442573,0,0,1,0
0.426614,0,0,1,0
-0.129462,0,1,0,0
-0.293432,0,1,0,0
-1.325633,1,0,0,0
0.506721,0,0,1,0
0.460983,0,0,1,0
-0.121078,0,1,0,0
0.557319,0,0,1,0
-0.739277,0,1,0,0
0.039392,0,0,1,0
0.855639,0,0,1,0
-1.029468,1,0,0,0
0.056193,0,0,1,0
-0.079286,0,1,0,0
0.690531,0,0,1,0
-0.081322,0,1,0,0
-0.202788,0,1,0,0
-1.328902,1,0,0,0
-1.976181,1,0,0,0
2.281377,0,0,0,1
-0.679276,0,1,0,0
-0.054862,0,1,0,0
0.353018,0,0,1,0
-0.320519,0,1,0,0
0.093385,0,0,1,0
0.642763,0,0,1,0
0.215850,0,0,1,0
0.852040,0,0,1,0
0.875467,0,0,1,0
0.060659,0,0,1,0
0.152322,0,0,1,0
0.093133,0,0,1,0
-0.019019,0,1,0,0
-0.690000,0,1,0,0
-0.046154,0,1,0,0
-0.511393,0,1,0,0
-0.411369,0,1,0,0
-0.804337,0,1,0,0
0.296002,0,0,1,0
1.303350,0,0,0,1
-0.265082,0,1,0,0
0.958702,0,0,1,0
1.197782,0,0,0,1
1.411014,0,0,0,1
1.075895,0,0,0,1
0.010181,0,0,1,0
0.823656,0,0,1,0
0.294639,0,0,1,0
0.390678,0,0,1,0
-0.986315,0,1,0,0
1.358585,0,0,0,1
0.521229,0,0,1,0
0.102531,0,0,1,0
-0.657825,0,1,0,0
-0.561329,0,1,0,0
-0.800390,0,1,0,0
-1.321619,1,0,0,0
0.156154,0,0,1,0
-3.893381,1,0,0,0
0.459481,0,0,1,0
-1.865458,1,0,0,0
1.247971,0,0,0,1
1.294407,0,0,0,1
-0.801007,0,1,0,0
-0.556444,0,1,0,0
0.367211,0,0,1,0
-2.670996,1,0,0,0
0.365277,0,0,1,0
-3.722976,1,0,0,0
-0.395561,0,1,0,0
-0.164265,0,1,0,0
1.453859,0,0,0,1
2.158576,0,0,0,1
-1.062070,1,0,0,0
2.563716,0,0,0,1
-1.549520,1,0,0,0
0.853056,0,0,1,0
1.816186,0,0,0,1
-1.052478,1,0,0,0
0.088228,0,0,1,0
-2.062702,1,0,0,0
0.164879,0,0,1,0
-0.760491,0,1,0,0
0.649530,0,0,1,0
-1.090872,1,0,0,0
-0.350181,0,1,0,0
0.646339,0,0,1,0
0.764321,0,0,1,0
0.643684,0,0,1,0
1.023210,0,0,0,1
0.385895,0,0,1,0
0.397352,0,0,1,0
1.000844,0,0,0,1
-2.386333,1,0,0,0
-0.529681,0,1,0,0
-1.905674,1,0,0,0
0.823475,0,0,1,0
-2.118116,1,0,0,0
-0.336862,0,1,0,0
2.150227,0,0,0,1
0.988020,0,0,1,0
-2.023082,1,0,0,0
0.617786,0,0,1,0
-1.820030,1,0,0,0
-0.603962,0,1,0,0
-2.836583,1,0,0,0
-1.110162,1,0,0,0
-4.161068,1,0,0,0
3.883460,0,0,0,1
-0.313033,0,1,0,0
-2.262372,1,0,0,0
2.438456,0,0,0,1
0.823737,0,0,1,0
1.103846,0,0,0,1
-1.288779,1,0,0,0
0.971535,0,0,1,0
0.960672,0,0,1,0
-0.547494,0,1,0,0
-0.198019,0,1,0,0
1.292997,0,0,0,1
0.257716,0,0,1,0
-0.465362,0,1,0,0
-0.234105,0,1,0,0
0.966869,0,0,1,0
-0.599611,0,1,0,0
0.075745,0,0,1,0
-0.523123,0,1,0,0
1.055388,0,0,0,1
0.071728,0,0,1,0
0.458809,0,0,1,0
-0.188282,0,1,0,0
0.142059,0,0,1,0
-0.588200,0,1,0,0
-2.014861,1,0,0,0
2.611698,0,0,0,1
1.343303,0,0,0,1
-0.022557,0,1,0,0
-1.130952,1,0,0,0
1.823958,0,0,0,1
0.097740,0,0,1,0
0.604807,0,0,1,0
0.152767,0,0,1,0
-0.180396,0,1,0,0
0.479432,0,0,1,0
-0.366216,0,1,0,0
0.499404,0,0,1,0
-0.794886,0,1,0,0
1.017197,0,0,0,1
1.015381,0,0,0,1
-0.438821,0,1,0,0
-0.595909,0,1,0,0
-0.651952,0,1,0,0
-2.006194,1,0,0,0
0.473373,0,0,1,0
1.792180,0,0,0,1
-0.992617,0,1,0,0
-0.015128,0,1,0,0
0.769624,0,0,1,0
0.623054,0,0,1,0
-0.081773,0,1,0,0
0.195069,0,0,1,0
0.085242,0,0,1,0
-3.006521,1,0,0,0
2.151303,0,0,0,1
-0.231749,0,1,0,0
-1.613616,1,0,0,0
0.817974,0,0,1,0
1.429885,0,0,0,1
-0.017289,0,1,0,0
0.966740,0,0,1,0
0.054061,0,0,1,0
0.379981,0,0,1,0
-0.210247,0,1,0,0
0.188127,0,0,1,0
-0.527550,0,1,0,0
0.109789,0,0,1,0
0.733162,0,0,1,0
1.365072,0,0,0,1
0.237045,0,0,1,0
0.253404,0,0,1,0
-0.843217,0,1,0,0
0.578454,0,0,1,0
0.188316,0,0,1,0
-0.268378,0,1,0,0
0.484595,0,0,1,0
-0.218982,0,1,0,0
-1.505071,1,0,0,0
-1.464764,1,0,0,0
-0.927940,0,1,0,0
-0.267314,0,1,0,0
-0.719799,0,1,0,0
-0.585377,0,1,0,0
0.575919,0,0,1,0
-0.592679,0,1,0,0
0.888333,0,0,1,0
0.243014,0,0,1,0
-0.137459,0,1,0,0
0.051334,0,0,1,0
-0.621276,0,1,0,0
-0.160369,0,1,0,0
0.309507,0,0,1,0
0.366153,0,0,1,0
-1.207760,1,0,0,0
-0.289667,0,1,0,0
-1.629888,1,0,0,0
-0.923775,0,1,0,0
-0.011473,0,1,0,0
1.801014,0,0,0,1
-0.009918,0,1,0,0
0.532741,0,0,1,0
1.195654,0,0,0,1
0.330548,0,0,1,0
-0.351621,0,1,0,0
-0.462480,0,1,0,0
0.403626,0,0,1,0
0.033667,0,0,1,0
-0.716195,0,1,0,0
1.722039,0,0,0,1
0.604627,0,0,1,0
-0.951498,0,1,0,0
0.128652,0,0,1,0
-0.433053,0,1,0,0
-0.505906,0,1,0,0
1.193081,0,0,0,1
-0.291731,0,1,0,0
2.134106,0,0,0,1
0.111822,0,0,1,0
-0.533731,0,1,0,0
0.297110,0,0,1,0
0.202427,0,0,1,0
-0.975019,0,1,0,0
0.143031,0,0,1,0
-0.146857,0,1,0,0
0.511059,0,0,1,0
0.195768,0,0,1,0
-0.694693,0,1,0,0
-0.306801,0,1,0,0
-1.969984,1,0,0,0
1.999169,0,0,0,1
-0.233853,0,1,0,0
0.952952,0,0,1,0
0.410203,0,0,1,0
0.216404,0,0,1,0
-0.452279,0,1,0,0
-0.190919,0,1,0,0
0.427953,0,0,1,0
-0.864980,0,1,0,0
0.090425,0,0,1,0
-2.106821,1,0,0,0
-1.739784,1,0,0,0
-0.651432,0,1,0,0
-0.333976,0,1,0,0
0.374278,0,0,1,0
0.444176,0,0,1,0
-1.108933,1,0,0,0
0.976226,0,0,1,0
-1.207838,1,0,0,0
0.064493,0,0,1,0
0.706944,0,0,1,0
0.554684,0,0,1,0
-0.283647,0,1,0,0
0.045781,0,0,1,0
0.401883,0,0,1,0
-2.172145,1,0,0,0
0.962641,0,0,1,0
0.114097,0,0,1,0
-0.090287,0,1,0,0
1.189777,0,0,0,1
-0.406579,0,1,0,0
0.140402,0,0,1,0
2.115337,0,0,0,1
0.538894,0,0,1,0
0.560623,0,0,1,0
0.345615,0,0,1,0
0.961384,0,0,1,0
0.749381,0,0,1,0
1.050937,0,0,0,1
0.059265,0,0,1,0
-0.184577,0,1,0,0
0.381310,0,0,1,0
0.157140,0,0,1,0
0.089451,0,0,1,0
-0.356080,0,1,0,0
0.127564,0,0,1,0
-0.768042,0,1,0,0
-0.562462,0,1,0,0
0.594785,0,0,1,0
-0.487227,0,1,0,0
-2.005955,1,0,0,0
0.320775,0,0,1,0
-0.163236,0,1,0,0
0.994277,0,0,1,0
-0.608670,0,1,0,0
0.445553,0,0,1,0
1.145550,0,0,0,1
1.873225,0,0,0,1
1.196499,0,0,0,1
-0.093715,0,1,0,0
0.181813,0,0,1,0
0.249951,0,0,1,0
0.339176,0,0,1,0
0.553444,0,0,1,0
0.216306,0,0,1,0
0.295875,0,0,1,0
0.467311,0,0,1,0
-0.570258,0,1,0,0
0.367375,0,0,1,0
-0.332662,0,1,0,0
1.755830,0,0,0,1
0.222906,0,0,1,0
0.113715,0,0,1,0
0.263815,0,0,1,0
-0.256625,0,1,0,0
0.806494,0,0,1,0
-0.850938,0,1,0,0
-0.764663,0,1,0,0
,0,0,0,0