Date,Open,High,Low,Close,Adj Close,Volume
2019-11-13,23439.2,23452.6,23270.9,23319.9,23319.9,63400
2019-11-14,23325.5,23360.1,23062.2,23141.6,23141.6,79900
2019-11-15,23160.5,23340.8,23121.6,23303.3,23303.3,72200
2019-11-18,23304.2,23420.6,23271.3,23416.8,23416.8,57300
2019-11-19,23366.4,23389.5,23244.9,23292.7,23292.7,64200
2019-11-20,23176.5,23303.2,23086.1,23148.6,23148.6,65700
2019-11-21,23071.5,23108.1,22726.7,23038.6,23038.6,69800
2019-11-22,23030.3,23219.5,23030.3,23112.9,23112.9,55600
2019-11-25,23292.8,23347.2,23255.4,23292.8,23292.8,50300
2019-11-26,23451.4,23608.1,23350.1,23373.3,23373.3,94300
2019-11-27,23452.8,23507.8,23418.2,23437.8,23437.8,52200
2019-11-28,23458.9,23482.3,23367.3,23409.1,23409.1,44800
2019-11-29,23497.4,23498.8,23273.4,23293.9,23293.9,52100
2019-12-02,23388.6,23562.1,23378.4,23529.5,23529.5,47700
2019-12-03,23231.1,23388.2,23186.8,23379.8,23379.8,58800
2019-12-04,23186.7,23203.8,23044.8,23135.2,23135.2,58100
2019-12-05,23292.7,23363.4,23259.8,23300.1,23300.1,61400
2019-12-06,23347.7,23412.5,23338.4,23354.4,23354.4,54400
2019-12-09,23544.3,23544.3,23360,23430.7,23430.7,55800
2019-12-10,23372.4,23449.5,23336.9,23410.2,23410.2,52800
2019-12-11,23421.1,23438.4,23333.6,23391.9,23391.9,61300
2019-12-12,23449.3,23468.2,23360.4,23424.8,23424.8,56300
2019-12-13,23810.6,24050,23775.7,24023.1,24023.1,115500
2019-12-16,23955.2,24036.3,23950.1,23952.3,23952.3,53300
2019-12-17,24091.1,24091.1,23996.5,24066.1,24066.1,64000
2019-12-18,24023.3,24046.1,23919.4,23934.4,23934.4,66300
2019-12-19,23911.5,23945.5,23835.3,23864.8,23864.8,55600
2019-12-20,23893.4,23908.8,23746.6,23816.6,23816.6,70300
2019-12-23,23921.3,23923.1,23810.8,23821.1,23821.1,45200
2019-12-24,23839.2,23853.6,23796.3,23830.6,23830.6,37900
2019-12-25,23813.6,23824.8,23782.9,23782.9,23782.9,31600
2019-12-26,23787.7,23931.5,23775.4,23924.9,23924.9,40300
2019-12-27,23953.8,23967.2,23837.7,23837.7,23837.7,44800
2019-12-30,23770.9,23782.5,23656.6,23656.6,23656.6,41600
2020-01-06,23319.8,23365.4,23148.5,23204.9,23204.9,72800
2020-01-07,23320.1,23577.4,23299.9,23575.7,23575.7,64300
2020-01-08,23217.5,23303.2,22951.2,23204.8,23204.8,79400
2020-01-09,23530.3,23767.1,23506.2,23739.9,23739.9,62200
2020-01-10,23813.3,23903.3,23761.1,23850.6,23850.6,55900
2020-01-14,23969,24059.9,23951.7,24025.2,24025.2,64200
2020-01-15,23923.5,23997.4,23875.8,23916.6,23916.6,57200
2020-01-16,23960.2,23975.4,23905.4,23933.1,23933.1,55400
2020-01-17,24103.4,24115.9,24013.8,24041.3,24041.3,59400
2020-01-20,24080.7,24108.1,24061.7,24083.5,24083.5,38300
2020-01-21,24072.8,24081.8,23843.5,23864.6,23864.6,44600
2020-01-22,23835.5,24040.9,23831.1,24031.3,24031.3,49000
2020-01-23,23843.5,23910,23779.2,23795.4,23795.4,55500
2020-01-24,23850.1,23869.4,23755.3,23827.2,23827.2,48700
2020-01-27,23427.9,23463.9,23317.3,23343.5,23343.5,62400
2020-01-28,23126.9,23243.4,23115.2,23215.7,23215.7,64400
2020-01-29,23309.3,23392.6,23214.3,23379.4,23379.4,54900
2020-01-30,23284.6,23318.6,22892.9,22977.8,22977.8,69600
2020-01-31,23148.9,23421.6,23140,23205.2,23205.2,75400
2020-02-03,22874.3,23023.7,22775.9,22971.9,22971.9,72500
2020-02-04,22881.1,23118.1,22854.4,23084.6,23084.6,67900
2020-02-05,23351.5,23414.7,23241.6,23319.6,23319.6,70300
2020-02-06,23641.1,23995.4,23625.1,23873.6,23873.6,95100
2020-02-07,23899,23943.4,23759.4,23828,23828,65400
2020-02-10,23631.8,23788.2,23621.7,23686,23686,56500
2020-02-12,23741.2,23869.7,23693.7,23861.2,23861.2,74600
2020-02-13,23849.8,23908.8,23784.3,23827.7,23827.7,64500
2020-02-14,23714.5,23738.4,23603.5,23687.6,23687.6,69100
2020-02-17,23489.8,23562,23336,23523.2,23523.2,54000
2020-02-18,23398.6,23402,23133.6,23193.8,23193.8,59500
2020-02-19,23329.3,23468.6,23235,23400.7,23400.7,61600
2020-02-20,23666.6,23806.6,23426.4,23479.2,23479.2,63300
2020-02-21,23427.8,23588.6,23378.3,23386.7,23386.7,62100
2020-02-25,22949.4,22950.2,22335.2,22605.4,22605.4,105800
2020-02-26,22374.1,22456.6,22127.4,22426.2,22426.2,99300
2020-02-27,22255.8,22272.3,21844.3,21948.2,21948.2,106200
2020-02-28,21518,21528.1,20916.4,21143,21143,148500
2020-03-02,20849.8,21593.1,20834.3,21344.1,21344.1,123700
2020-03-03,21652,21719.8,21082.7,21082.7,21082.7,105300
2020-03-04,20897.2,21245.9,20862.1,21100.1,21100.1,94600
2020-03-05,21399.9,21399.9,21220.8,21329.1,21329.1,85700
2020-03-06,21009.8,21061.2,20613.9,20749.8,20749.8,111700
2020-03-09,20343.3,20347.2,19472.3,19698.8,19698.8,170300
2020-03-10,19474.9,19970.3,18891.8,19867.1,19867.1,164700
2020-03-11,19758.3,19974.8,19392.2,19416.1,19416.1,129200
2020-03-12,19064.5,19142.2,18339.3,18559.6,18559.6,164600
2020-03-13,18183.5,18184.5,16690.6,17431.1,17431.1,233400
2020-03-16,17586.1,17785.8,16914.4,17002,17002,158100
2020-03-17,16726.9,17557,16378.9,17011.5,17011.5,198800
2020-03-18,17154.1,17396.8,16698.5,16726.6,16726.6,177200
2020-03-19,16995.8,17161,16358.2,16552.8,16552.8,198900
2020-03-23,16570.6,17049,16480.9,16887.8,16887.8,170300
2020-03-24,17206.9,18100.4,17197.1,18092.3,18092.3,147300
2020-03-25,18446.8,19564.4,18446.8,19546.6,19546.6,147700
2020-03-26,19234.8,19240.3,18512.8,18664.6,18664.6,128100
2020-03-27,19022,19389.4,18832.2,19389.4,19389.4,148900
2020-03-30,18884.1,19085,18578.2,19085,19085,121000
2020-03-31,19181.9,19336.2,18834.2,18917,18917,122200
2020-04-01,18686.1,18784.2,17871.6,18065.4,18065.4,105800
2020-04-02,17934.4,18132,17707.7,17818.7,17818.7,107300
2020-04-03,17951.4,18059.2,17646.5,17820.2,17820.2,96000
2020-04-06,17858,18672.3,17802.6,18576.3,18576.3,105700
2020-04-07,18878.9,19162.5,18553.1,18950.2,18950.2,108200
2020-04-08,19047.8,19454.3,18730.8,19353.2,19353.2,105900
2020-04-09,19376,19407,19158.6,19345.8,19345.8,82300
2020-04-10,19500.1,19500.1,19236,19498.5,19498.5,87500
2020-04-13,19312,19355,19014.3,19043.4,19043.4,65600
2020-04-14,19150.3,19706,19093.1,19638.8,19638.8,81900
2020-04-15,19589.2,19660.7,19465.9,19550.1,19550.1,94100
2020-04-16,19311.3,19362.2,19154.4,19290.2,19290.2,81400
2020-04-17,19575.8,19922.1,19554.7,19897.3,19897.3,87800
2020-04-20,19689.8,19784.4,19611.8,19669.1,19669.1,65000
2020-04-21,19479.8,19529.1,19193.2,19280.8,19280.8,79400
2020-04-22,19109.2,19137.9,18858.2,19137.9,19137.9,76400
2020-04-23,19313,19429.4,19221.5,19429.4,19429.4,72600
2020-04-24,19331.9,19352.2,19175.4,19262,19262,84700
2020-04-27,19410.8,19819.1,19410.2,19783.2,19783.2,77600
2020-04-28,19776.2,19841.8,19638.5,19771.2,19771.2,68600
2020-04-30,20105.7,20365.9,20084.8,20193.7,20193.7,103400
2020-05-01,19992,20000.2,19551.7,19619.3,19619.3,86600
2020-05-07,19468.5,19720.9,19448.9,19674.8,19674.8,82900
2020-05-08,19972.1,20179.1,19894.6,20179.1,20179.1,82200
2020-05-11,20333.7,20534.9,20285,20390.7,20390.7,76200
2020-05-12,20413.2,20457.4,20294,20366.5,20366.5,67700
2020-05-13,20140.9,20329.9,20056.5,20267.1,20267.1,79500
2020-05-14,20140.5,20185,19902.9,19914.8,19914.8,76900
2020-05-15,20149.8,20198.2,19832.9,20037.5,20037.5,75200
2020-05-18,20097.6,20197.6,19999.1,20133.7,20133.7,71900
2020-05-19,20469.5,20659.5,20433.4,20433.4,20433.4,93000
2020-05-20,20454.5,20684.5,20454,20595.2,20595.2,71800
2020-05-21,20692.6,20734.9,20503.9,20552.3,20552.3,62900
2020-05-22,20583.9,20615.1,20335,20388.2,20388.2,71100
2020-05-25,20653.4,20741.7,20584.1,20741.7,20741.7,55100
2020-05-26,20928,21328.3,20918.1,21271.2,21271.2,87200
2020-05-27,21249.3,21475.7,21142.7,21419.2,21419.2,112000
2020-05-28,21612.9,21926.3,21580.5,21916.3,21916.3,134000
2020-05-29,21807.6,21955.4,21710.8,21877.9,21877.9,153200
2020-06-01,21910.9,22161.4,21899,22062.4,22062.4,72200
2020-06-02,22175.5,22401.8,22118.4,22325.6,22325.6,77900
2020-06-03,22649,22818.9,22462.7,22613.8,22613.8,94100
2020-06-04,22885.1,22907.9,22501.8,22695.7,22695.7,92000
2020-06-05,22613.1,22865.9,22563.6,22863.7,22863.7,85600
2020-06-08,23122,23178.1,23028.6,23178.1,23178.1,108500
2020-06-09,23135.8,23185.8,22933.1,23091,23091,91500
2020-06-10,22939,23175.8,22900.3,23124.9,23124.9,75600
2020-06-11,22848,22939.4,22466.5,22472.9,22472.9,105900
2020-06-12,22082.1,22350.3,21786.9,22305.5,22305.5,120500
2020-06-15,22135.3,22251.8,21529.8,21530.9,21530.9,78500
2020-06-16,21912.3,22624.1,21899.5,22582.2,22582.2,100100
2020-06-17,22517.1,22536.4,22318.1,22455.8,22455.8,72500
2020-06-18,22363.9,22432.2,22125.3,22355.5,22355.5,65200
2020-06-19,22515.8,22523.7,22352.2,22478.8,22478.8,97000
2020-06-22,22353.7,22575.7,22311.9,22437.3,22437.3,54600
2020-06-23,22636.1,22693.9,22257.1,22549.1,22549.1,0
2020-06-24,22541,22663.3,22479.9,22534.3,22534.3,67000
2020-06-25,22287.9,22423.4,22165.1,22259.8,22259.8,80800
2020-06-26,22424.4,22589.1,22408.3,22512.1,22512.1,66600
2020-06-29,22255.1,22281.4,21969.6,21995,21995,73700
2020-06-30,22335.1,22448.3,22273.4,22288.1,22288.1,74200
2020-07-01,22338.3,22360.3,22039.6,22121.7,22121.7,67400
2020-07-02,22182.7,22267.5,22072.1,22146,22146,73600
2020-07-03,22266.9,22312.4,22155,22306.5,22306.5,51700
2020-07-06,22341.3,22734.1,22325.8,22714.4,22714.4,58000
2020-07-07,22649.9,22742.3,22540.4,22614.7,22614.7,62700
2020-07-08,22481.6,22667.9,22438.7,22438.7,22438.7,64900
2020-07-09,22442.3,22679.1,22434.4,22529.3,22529.3,65200
2020-07-10,22535,22563.7,22285.1,22290.8,22290.8,78800
2020-07-13,22591.8,22784.7,22561.5,22784.7,22784.7,71200
2020-07-14,22631.9,22677,22538.8,22587,22587,61000
2020-07-15,22817.9,22965.6,22800.1,22945.5,22945.5,72600
2020-07-16,22908,22925.9,22739.4,22770.4,22770.4,89400
2020-07-17,22807.6,22857.8,22643.5,22696.4,22696.4,55900
2020-07-20,22772.1,22788.5,22580.2,22717.5,22717.5,50000
2020-07-21,22789.4,22925.6,22780.2,22884.2,22884.2,68600
2020-07-22,22791.8,22855.3,22732.9,22751.6,22751.6,65400
2020-07-27,22495.9,22741.1,22429.6,22715.8,22715.8,71800
2020-07-28,22735,22842.2,22646.2,22657.4,22657.4,67800
2020-07-29,22543.9,22584.9,22366.3,22397.1,22397.1,74300
2020-07-30,22489.2,22506.6,22334.7,22339.2,22339.2,77800
2020-07-31,22267.6,22295.1,21710,21710,21710,106600
2020-08-03,21947.6,22214.6,21919.8,22195.4,22195.4,84000
2020-08-04,22379.7,22603.8,22379.7,22573.7,22573.7,89100
2020-08-05,22479.7,22554.2,22356.2,22514.8,22514.8,74000
2020-08-06,22471.7,22587.8,22362.9,22418.2,22418.2,62600
2020-08-07,22433.8,22436.2,22204.6,22329.9,22329.9,66700
2020-08-11,22505.5,22760.9,22497.1,22750.2,22750.2,99300
2020-08-12,22747.4,22874.4,22670.7,22844,22844,90800
2020-08-13,23123.4,23316.7,23111.5,23249.6,23249.6,84800
2020-08-14,23323.9,23338.8,23222.8,23289.4,23289.4,59800
2020-08-17,23189.5,23248.8,23068.5,23096.8,23096.8,43600
2020-08-18,23097.8,23128.2,22948.9,23051.1,23051.1,55600
2020-08-19,22997.9,23149.8,22953.6,23110.6,23110.6,50100
2020-08-20,23003.6,23078.4,22851.8,22880.6,22880.6,50200
2020-08-21,23022.8,23135.4,22920.3,22920.3,22920.3,51200
2020-08-24,22913.2,23012.7,22862.5,22985.5,22985.5,40600
2020-08-25,23242.7,23431,23225.4,23296.8,23296.8,75300
2020-08-26,23257.1,23348.8,23203,23290.9,23290.9,47800
2020-08-27,23311,23323.1,23177.8,23208.9,23208.9,52700
2020-08-28,23232.3,23376.1,22594.8,22882.7,22882.7,98100
2020-08-31,23147.1,23342.3,23102.6,23139.8,23139.8,81000
2020-09-01,23089.6,23206.7,23047.8,23138.1,23138.1,59600
2020-09-02,23261.1,23287.4,23170.8,23247.2,23247.2,52600
2020-09-03,23524.5,23580.5,23426.1,23465.5,23465.5,57500
2020-09-04,23130.3,23257.7,23098.8,23205.4,23205.4,59300
2020-09-07,23145.5,23218.2,23086.9,23089.9,23089.9,57300
2020-09-08,23188.8,23277.7,23129.7,23274.1,23274.1,62100
2020-09-09,22966.9,23059,22878.7,23032.5,23032.5,84400
2020-09-10,23193.5,23250.3,23134,23235.5,23235.5,67600
2020-09-11,23114.6,23412.9,23114.6,23406.5,23406.5,76900
2020-09-14,23431.2,23582.2,23429.4,23559.3,23559.3,65400
2020-09-15,23438.8,23477.9,23351.3,23454.9,23454.9,61800
2020-09-16,23425.2,23506.4,23397.4,23475.5,23475.5,63000
2020-09-17,23416.6,23446.4,23272.2,23319.4,23319.4,61100
2020-09-18,23321.2,23398.5,23290.2,23360.3,23360.3,82600
2020-09-23,23245.9,23370.1,23154.4,23346.5,23346.5,77000
2020-09-24,23215,23234.7,23039.5,23087.8,23087.8,70500
2020-09-25,23217.3,23272.7,23154.7,23204.6,23204.6,72200
2020-09-28,23392,23516,23303,23511.6,23511.6,82000
2020-09-29,23410.5,23622.7,23347.6,23539.1,23539.1,61300
2020-09-30,23478.8,23522.4,23170.9,23185.1,23185.1,88200
2020-10-01,23184.9,23184.9,23184.9,23184.9,23184.9,0
2020-10-02,23294.8,23365.6,22951.4,23029.9,23029.9,86300
2020-10-05,23254.3,23377.4,23252.7,23312.1,23312.1,59500
2020-10-06,23420.1,23441.2,23331.4,23433.7,23433.7,57700
2020-10-07,23272.4,23432.7,23272.4,23422.8,23422.8,52100
2020-10-08,23506.3,23701.8,23477.7,23647.1,23647.1,56300
2020-10-09,23713.9,23725.6,23552.7,23619.7,23619.7,56100
2020-10-12,23588.7,23597.9,23501.3,23558.7,23558.7,44900
2020-10-13,23667.9,23667.9,23490.9,23601.8,23601.8,47200
2020-10-14,23545.7,23656.7,23518.8,23626.7,23626.7,54000
2020-10-15,23548.4,23581.2,23458.4,23507.2,23507.2,48300
2020-10-16,23478.4,23538.7,23382.7,23410.6,23410.6,48100
2020-10-19,23543.7,23707.2,23543.7,23671.1,23671.1,46300
2020-10-20,23587.9,23674.9,23518.3,23567,23567,48700
2020-10-21,23615.5,23702.3,23611.3,23639.5,23639.5,53300
2020-10-22,23525.6,23555.8,23436.2,23474.3,23474.3,44900
2020-10-23,23558.7,23587.9,23469.1,23516.6,23516.6,49200
2020-10-26,23520.8,23572.6,23475.5,23494.3,23494.3,41700
2020-10-27,23377,23485.8,23232.3,23485.8,23485.8,52700
2020-10-28,23372.6,23451,23334.2,23418.5,23418.5,67100
2020-10-29,23170.8,23374.1,23170.8,23331.9,23331.9,57500
2020-10-30,23320.7,23320.7,22948.5,22977.1,22977.1,76700
2020-11-02,23110.7,23370.9,23096.8,23295.5,23295.5,69700
2020-11-04,23619.6,23801.9,23505.8,23695.2,23695.2,81600
2020-11-05,23776.2,24112.4,23756.8,24105.3,24105.3,78600
2020-11-06,24076.2,24389,24039.2,24325.2,24325.2,73200
2020-11-09,24568.8,24962.8,24541.3,24839.8,24839.8,67000
2020-11-10,25087.3,25279.9,24833.2,24905.6,24905.6,128200
2020-11-11,25145.7,25401.3,25145.7,25349.6,25349.6,102500
2020-11-12,25439.3,25588,25316.6,25520.9,25520.9,80500
2020-11-13,25405.6,25456.2,25215.3,25385.9,25385.9,0
